work_year	salary_in_usd	company_location
2023	71259	Spain
2023	125000	United States
2023	90000	United States
2023	290000	United States
2023	226000	United States
2023	222200	United States
2023	136000	United States
2023	161000	United States
2023	151000	United States
2023	53120	Estonia
2023	38868	Estonia
2023	136994	United States
2023	101570	United States
2023	214500	United States
2023	150000	United States
2023	150000	United States
2023	120000	United States
2023	278300	United States
2023	205700	United States
2023	185900	United States
2023	167310	United States
2023	114000	United States
2023	100000	United States
2023	260000	United States
2023	136000	United States
2023	162000	United States
2023	111000	United States
2023	225500	United States
2023	139400	United States
2023	225000	United States
2023	156400	United States
2023	177000	United States
2023	110000	United States
2023	120350	United States
2023	74400	United States
2023	194000	United States
2023	161000	United States
2023	32390	France
2023	184950	United States
2023	119250	United States
2023	178500	United States
2023	136000	United States
2023	189000	United States
2023	159090	United States
2023	91000	United States
2023	82000	United States
2023	149076	United States
2023	82365	United States
2023	192000	United States
2023	164000	United States
2023	175000	United States
2023	125000	United States
2023	194595	United States
2023	158000	United States
2023	240500	United States
2023	123700	United States
2023	212800	United States
2023	111600	United States
2023	257400	United States
2023	193500	United States
2023	305000	United States
2023	245000	United States
2023	205485	United States
2023	156560	United States
2023	168000	United States
2023	78400	United States
2023	260000	United States
2023	175000	United States
2023	130002	United States
2023	71908	United States
2023	212000	United States
2023	132000	United States
2023	177000	United States
2023	110000	United States
2023	164000	United States
2023	130000	United States
2023	185900	United States
2023	129300	United States
2023	248100	United States
2023	145900	United States
2023	148000	United States
2023	92000	United States
2023	248100	United States
2023	145900	United States
2023	155000	United States
2023	38000	United States
2023	218000	United States
2023	115000	United States
2023	104000	United States
2023	86000	United States
2023	235400	United States
2023	108320	United States
2023	95000	United States
2023	82000	United States
2023	152375	United States
2023	94000	United States
2023	115934	United States
2023	81666	United States
2023	110000	United States
2023	79000	United States
2023	273400	United States
2023	182200	United States
2023	160000	United States
2023	112000	United States
2023	285000	United States
2023	154000	United States
2023	220000	United States
2023	170000	United States
2023	174500	United States
2023	113000	United States
2023	225000	United States
2023	125000	United States
2023	200000	United States
2023	180000	United States
2023	250000	United States
2023	125000	United States
2023	110000	United States
2023	90000	United States
2023	275000	United States
2023	200000	United States
2023	275000	United States
2023	200000	United States
2023	258800	United Kingdom
2023	199200	United Kingdom
2023	177000	United Kingdom
2023	136000	United Kingdom
2023	110000	United States
2023	80000	United States
2023	115000	United States
2023	75000	United States
2023	138860	United States
2023	122720	United States
2023	140000	United States
2023	126000	United States
2023	231500	United States
2023	118000	United States
2023	299500	United States
2023	249600	United States
2023	185000	United States
2023	79600	United States
2023	193600	United States
2023	119700	United States
2023	240500	United States
2023	123700	United States
2023	120000	United States
2023	110000	United States
2023	100000	United States
2023	75000	United States
2023	297000	United States
2023	138000	United States
2023	135000	United States
2023	105000	United States
2023	267100	United States
2023	167200	United States
2023	202000	United States
2023	140000	United States
2023	174350	United States
2023	126800	United States
2023	258800	United Kingdom
2023	199200	United Kingdom
2023	188500	United States
2023	117000	United States
2023	150931	United States
2023	143250	United States
2023	330000	United States
2023	204000	United States
2023	247500	United States
2023	172200	United States
2023	200000	United States
2023	160000	United States
2023	205600	United States
2023	105700	United States
2023	324000	United States
2023	159000	United States
2023	231000	United States
2023	157250	United States
2023	240000	United States
2023	157250	United States
2023	232000	United States
2023	108000	United States
2023	145000	United States
2023	130000	United States
2023	277300	United Kingdom
2023	213300	United Kingdom
2023	180000	United States
2023	135000	United States
2023	209000	United States
2023	135000	United States
2023	260000	United States
2023	136000	United States
2023	209000	United States
2023	135000	United States
2023	184250	United States
2023	167500	United States
2023	95000	United States
2023	85000	United States
2023	230000	United States
2023	175000	United States
2023	110736	United Kingdom
2023	92280	United Kingdom
2023	154440	United States
2023	68550	United States
2023	90000	United States
2023	60000	United States
2023	226600	United States
2023	140100	United States
2023	169000	United States
2023	110600	United States
2023	171050	United States
2023	124400	United States
2023	225500	United States
2023	139400	United States
2023	226600	United States
2023	140100	United States
2023	162000	United States
2023	111000	United States
2023	49216	United Kingdom
2023	41833	United Kingdom
2023	136000	United States
2023	104000	United States
2023	80000	United States
2023	52500	United States
2023	150000	United States
2023	115000	United States
2023	253000	United States
2023	156400	United States
2023	300000	United States
2023	235000	United States
2023	223100	United States
2023	114700	United States
2023	172800	United Kingdom
2023	110000	United Kingdom
2023	95000	United States
2023	70000	United States
2023	180000	United States
2023	120000	United States
2023	152375	United States
2023	94000	United States
2023	183000	Canada
2023	125000	Canada
2023	185900	United States
2023	129300	United States
2023	120350	United States
2023	74400	United States
2023	134000	United States
2023	120000	United States
2023	57007	Estonia
2023	44051	Estonia
2023	258750	United States
2023	172500	United States
2023	254000	United States
2023	200000	United States
2023	153600	United States
2023	106800	United States
2023	230000	United States
2023	196000	United States
2023	185900	United States
2023	129300	United States
2023	128000	United States
2023	81500	United States
2023	220000	United States
2023	150000	United States
2023	226600	United States
2023	140100	United States
2023	248100	United States
2023	145900	United States
